Time, Temp (degC),P (bar),Vwind(knots),heading(deg)
21:08,15.754462373231577,1.252260078110985,15.71763664419721,79.0
21:09,18.771072522897914,1.2447041680282132,1.3243294228450497,36.0
21:10,19.836214826459685,0.8168378556260196,3.2060250808935087,47.0
21:11,20.819909269326683,1.1232098160631734,9.353487908919796,39.0
21:12,13.241663031654166,1.1001714132219615,4.2908647236347335,58.0
21:13,20.877026500757758,1.270716849815835,6.685953151077144,75.0
21:14,12.004661791648278,0.863771523601679,14.815857481003958,79.0
21:15,13.01198649417608,1.1549757319836669,1.8994598008536223,9.0
21:16,13.551574636331067,1.1046981912907965,18.976679535112282,56.0
21:17,12.71730356995723,0.9850406659633544,2.1469971205251515,83.0
21:18,13.725234380122524,1.1458440813364357,17.415872696876107,17.0
21:19,12.972382204805898,1.1173074819959015,6.0930838600752395,64.0
21:20,19.895387233268032,1.2131783629760566,13.008916336593337,39.0
21:21,20.237533183413646,1.138611635286501,5.014038385116244,11.0
21:22,17.062773450630974,0.8880709728047705,2.8129023043027956,24.0
21:23,11.932139866657026,1.156665935632843,14.917468708326716,45.0
21:24,20.311767366680755,0.9897704136042287,0.647798210483006,7.0
21:25,12.58821148186636,1.1482808302969307,8.436798617402925,38.0
21:26,18.977424905047705,0.8328174918378464,5.021544949651108,25.0
21:27,12.037367609622311,1.1849753971465125,17.730978550287446,62.0
21:28,16.26291930826237,1.2215901115833705,0.9947285416211793,10.0
21:29,19.89855270022651,1.1397927038706772,2.5621643461258015,84.0
21:30,20.109772540985016,1.1443396625528701,18.95464276121827,42.0
21:31,12.142751787404329,1.2234411060061685,18.421395744712303,45.0
21:32,12.061194312359175,1.1158849009266407,1.1484175775716343,9.0
21:33,20.835716843953808,1.2293536511956682,13.34521865390174,14.0
21:34,16.43215752172707,0.9083983318895578,17.006594431361282,75.0
21:35,16.328461288912827,0.9070852975247132,8.982640191744602,22.0
21:36,12.73663536195963,0.9020633505525237,14.430513087987393,61.0
21:37,16.084789199858566,1.2586110354043245,2.4699706910912322,35.0
21:38,20.086816114928475,0.8030473166815805,16.21118959288203,53.0
21:39,18.135309619172595,0.9512083468869861,18.503676154756114,70.0
21:40,15.420373640974406,0.8099767163612006,13.377292592942517,46.0
21:41,20.303818436636227,1.1200955391794498,6.123893193147067,11.0
21:42,20.60363395963919,1.0314755921495564,11.00447144702632,36.0
21:43,18.6721878242329,1.0261570473913217,6.8437275440094485,78.0
21:44,13.76082444354814,1.297646559680099,16.698438162077636,47.0
21:45,17.928164330358335,1.0583445959436713,0.05301058794750624,46.0
21:46,18.87608384987386,1.1190437789296992,5.37578211995152,70.0
21:47,14.015368437031324,1.2280778279538065,7.937267430432538,17.0
21:48,17.252761260164025,0.8323340389114944,7.4728289896783835,59.0
21:49,13.049320851078335,0.8798642619319852,12.793490930751785,79.0
21:50,14.804361307753476,0.8454332095122581,11.053187932378483,29.0
21:51,21.032108991949496,0.9866120633870132,4.659963423475048,15.0
21:52,14.22078340412696,0.9382220241012511,16.221872711895877,27.0
21:53,12.833857467186622,1.047571713180726,8.057155499990412,29.0
21:54,16.47401819698494,0.8074016639441264,15.207437867491787,84.0
21:55,17.98462214689221,0.9244745058208119,15.383898802966474,35.0
21:56,17.471377254815444,1.28242280085341,1.81718652944316,14.0
21:57,12.670876925421798,1.0882036407801474,18.03290082651626,25.0
21:58,18.757613672188924,0.9974904701801062,12.48449455226119,79.0
21:59,17.942779465306533,0.8515368895558302,8.182685258019735,85.0
22:00,20.431290703591632,1.2444308361692444,13.549433983598036,22.0
22:01,19.900328923207415,1.1513009698547945,2.3512255965741113,81.0
22:02,19.19035858002631,0.933120256230466,8.953869983283457,50.0
22:03,17.443166043937875,0.9150734814071422,8.066818496992724,39.0
22:04,18.591715866131636,1.1723382269532387,5.939627494003432,20.0
22:05,13.395836256245593,1.1830489725366649,15.274782949462256,64.0
22:06,12.714026229043025,1.072308584036778,13.674835013406536,7.0
22:07,14.684789448858606,0.8393528678922275,6.477157295773077,38.0
22:08,20.836445364380747,0.9895137097626683,2.194075317031947,53.0
22:09,15.667830746544428,1.021502318277496,12.517342922034816,27.0
22:10,12.426556503987685,1.0836062929850296,14.349481555068895,38.0
22:11,15.959977922919014,1.1399826815773402,17.907603689827354,48.0
22:12,14.794828165740856,0.9118065470760972,15.245775222847545,50.0
22:13,12.731248669992999,1.1736393098701003,14.930462448986521,73.0
22:14,15.67002222468007,0.8105137741435757,4.050447943428868,35.0
22:15,19.53453197312618,1.251885704053971,4.1176432068504205,64.0
22:16,18.22256267862781,1.0417735705600386,13.992550865917453,48.0
22:17,13.850972763694735,0.8460393697048243,9.54197340755943,65.0
22:18,12.050938743097502,1.1467533474835079,6.306296388106389,51.0
22:19,17.97696644334982,0.9760853738357153,9.112329706844992,84.0
22:20,21.512760903234597,1.0127333375285723,4.092180699974257,18.0
22:21,13.279671479360522,1.2906784619549905,12.182552125844667,83.0
22:22,15.470934685560863,1.1468225507821377,9.265131215125887,13.0
22:23,14.905393081795912,0.8667460879506124,14.201844024587187,34.0
22:24,16.284791837676874,1.2136750827023013,8.968786709433994,58.0
22:25,21.490433900598788,0.8487361459248004,14.24959213647008,48.0
22:26,14.736761988983641,1.149079442837984,6.565207612015667,19.0
22:27,15.628199723133395,0.9979475831019635,3.8398793317736413,41.0
22:28,16.874911328773372,0.8262504507403925,3.9835100015239955,35.0
22:29,11.931350204058473,0.9635347663236749,5.847369436053265,85.0
22:30,15.339716070767471,1.159202499512102,4.449155179593259,31.0
22:31,19.3668700713233,1.1573970362795598,1.3341275973085032,69.0
22:32,18.123034438990242,1.1475398938447783,17.589273644814764,35.0
22:33,19.55843586975227,0.9253367658941022,6.744919947044323,28.0
22:34,13.064113319880441,1.0274028723057629,6.17284454538299,63.0
22:35,11.864346444083333,0.9489579541919553,8.210497642543395,52.0
22:36,12.98482840379581,0.8368550972742902,1.3117912829575795,34.0
22:37,20.62632350703333,0.8226446688908637,7.802382104481051,9.0
22:38,12.8186287428781,0.883656405282115,19.564550647960594,54.0
22:39,15.771314246266613,1.2911724182201034,10.767107583163213,57.0
22:40,16.151807387459062,1.145928732342907,8.295238991189184,17.0
22:41,16.327151352141026,1.1921195882293876,16.360102966541405,9.0
22:42,13.965282358305014,1.2974769978866925,15.620206114543265,69.0
22:43,17.941695001435072,0.980424994739691,9.04723152856711,29.0
22:44,17.1151148623019,1.1508894201389017,5.993654649815541,25.0
22:45,15.34055066859569,1.240388451760651,3.175395995417707,16.0
22:46,20.07743201530339,0.8847529375545908,12.103622944855822,42.0
22:47,20.073361615208842,1.066143319010715,18.309121784724947,68.0
22:48,16.935862172904685,1.0395979013783276,2.4989232310011045,75.0
22:49,12.560983003541775,0.9731469513543689,3.264644345312413,78.0
22:50,18.41143370842372,1.1769498001976122,18.413677043211557,13.0
22:51,21.572700497456665,1.2082001891829153,18.31769120165707,54.0
22:52,15.182879418520901,0.9548433608020546,12.446339796069418,35.0
22:53,14.207667501456548,1.1685189758407275,17.762189062819136,24.0
22:54,12.626254579173398,1.0052133054049623,0.13399207496915366,72.0
22:55,17.07232660260138,1.0828185673213724,2.2950469243267158,14.0
22:56,17.414574328178343,1.2508236548746499,11.762018295334347,49.0
22:57,13.09136658795837,1.108236161024286,14.375023318453193,14.0
22:58,14.705973464390752,0.994381832369867,19.126221502954188,30.0
22:59,12.543264868270956,1.2040313623696535,9.906077920870995,86.0
23:00,19.659333851868645,0.9587663520421319,14.942377633525304,14.0
23:01,21.680167221652184,1.2894732761630239,0.5664631765763906,40.0
23:02,17.244978318249842,1.2521744279795244,1.623336764117862,28.0
23:03,15.841175116531158,1.2825394392410414,19.974849587343677,10.0
23:04,16.83636711244396,1.069478097267622,11.227630262439964,12.0
23:05,12.137801660651244,0.9580049099605322,18.92585299823834,17.0
23:06,21.236718769234166,0.9441348088861564,17.65806003801241,61.0
23:07,20.44582553708731,0.8255052905780582,0.21594019016267563,21.0
23:08,20.009781497254565,1.0774205799030478,2.4228142272712394,71.0
23:09,21.623297448817514,1.2635177940733442,19.25421957544923,72.0
23:10,19.686902838814873,1.0928310668341927,9.030954665941087,38.0
23:11,14.196615690453035,0.913031461340681,0.33740028529381627,19.0
23:12,21.25575670531174,1.156921029035228,4.371551351809808,7.0
23:13,11.836893543727369,0.8907790316804535,8.85294557858799,83.0
23:14,11.838508350672154,1.131055642786972,1.5894563434951103,49.0
23:15,17.50672472149521,1.21740324730452,15.407831118463928,25.0
23:16,21.417629064793946,1.046109578586832,16.289763699871187,45.0
23:17,16.370063101132395,1.2180093865036978,11.18547096590694,31.0
23:18,19.18174516932387,1.1282043891762623,1.6095923887781072,84.0
23:19,18.354807368814757,0.9452582685082387,16.12906835867601,35.0
23:20,12.294228468893792,1.0716874682273925,14.665843677936504,59.0
23:21,14.583722480364417,1.2195715670526917,19.853441653457754,51.0
23:22,16.85524488649808,0.8259848203979686,13.513412600746681,86.0
23:23,19.92690581216735,1.0924304201389596,16.83626156372618,76.0
23:24,19.049860677999124,1.1057809574366138,13.411651304477619,68.0
23:25,17.956262457979072,0.8200476435743729,15.386833416201442,47.0
23:26,21.445228930322383,0.9988202333953031,16.41380522937348,35.0
23:27,15.14763686758587,0.9258986809474075,6.705429407468397,81.0
23:28,12.916217845707559,1.2825878989507027,3.6470087783622773,38.0
23:29,12.051898101475546,0.9111502400688722,18.515159688670003,43.0
23:30,14.731689840089292,1.0720061740823221,14.082965340296914,54.0
23:31,14.13350661923353,1.2762983189215023,7.692637423026456,19.0
23:32,19.514189416364385,1.248020683343385,6.647652597281559,9.0
23:33,13.839842616723464,1.0181372589729165,18.95030406712008,12.0
23:34,17.159444893017138,1.1939517681471632,5.141744266361982,28.0
23:35,16.411109871764985,1.0017891556313203,3.6018896611883244,62.0
23:36,15.895536674574378,0.9803063224865984,3.6810120238722677,85.0
23:37,19.538649899304605,0.8565906553225261,0.17970243109136863,71.0
23:38,17.441716838085597,0.8620249025391589,2.0886477501094336,85.0
23:39,13.355663907650783,1.1732625348946042,14.189837704191602,63.0
23:40,17.056839112723342,1.2023497674930113,18.786905315224537,87.0
23:41,20.033802811573945,1.0506981806195042,14.173629103811173,29.0
23:42,18.784457245951913,1.0644651956947833,9.066201408247066,16.0
23:43,21.649789594292848,0.9328890494117906,12.399501680778382,22.0
23:44,18.52975586132833,1.1590517963525817,11.806166225177464,38.0
23:45,21.4966548431152,0.8353715534140664,2.910421682376909,36.0
23:46,14.89738632790615,0.8270866876415102,11.487992276492196,58.0
23:47,18.94179248410802,1.2956353526697604,10.243652762979345,24.0
23:48,21.809440254207836,1.1006494090803494,9.328613714630023,55.0
23:49,15.447959136675713,1.1102687626976824,3.4411309199967755,73.0
23:50,18.014706093214492,0.9048629814105984,15.878771823469613,23.0
23:51,13.338996325216627,1.2723511476314875,0.825737358545684,12.0
23:52,20.908053684483942,0.9751455753541218,2.6252411557330158,72.0
23:53,12.901480196750086,1.29805776267627,6.308387840866114,53.0
23:54,17.225093431971413,0.9746125386857025,6.779297530177102,59.0
23:55,12.066228982670527,1.205389075391703,18.440450807829873,85.0
23:56,17.530753658675653,1.1893164841593222,10.414436180138587,14.0
23:57,17.223964421300813,0.8095018271241221,2.2153146389260825,74.0
23:58,19.88387242109269,0.8674485111565647,5.26527162860342,40.0
23:59,20.777501345975317,1.0206837240204336,9.417143522311065,31.0
